# Pinyin word bigrams (intra-token char-pair) — by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 205481 / 491008 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
原	设	12
原	贤	12
厨	子	12
去	甲	12
县	吏	12
县	定	12
参	为	12
及	台	12
及	州	12
及	文	12
及	水	12
及	汉	12
及	白	12
及	近	12
友	弟	12
双	刃	12
双	排	12
双	河	12
反	侵	12
反	增	12
反	瞒	12
反	锁	12
发	会	12
发	图	12
发	奇	12
发	女	12
发	心	12
发	户	12
发	期	12
发	物	12
发	过	12
发	阶	12
叔	子	12
取	保	12
取	分	12
取	土	12
取	所	12
取	码	12
受	够	12
受	约	12
变	分	12
变	到	12
变	味	12
变	声	12
变	少	12
变	浅	12
变	物	12
叙	说	12
叠	置	12
口	学	12
口	病	12
口	论	12
古	丈	12
古	利	12
古	包	12
古	晋	12
古	月	12
古	板	12
古	柯	12
古	根	12
古	民	12
句	首	12
只	怕	12
只	眼	12
可	小	12
可	拨	12
可	敌	12
可	轻	12
可	辛	12
可	逾	12
台	人	12
台	座	12
台	新	12
台	歌	12
台	版	12
史	政	12
史	氏	12
史	都	12
右	衽	12
叶	天	12
叶	夫	12
叶	对	12
叶	适	12
叶	锡	12
号	城	12
号	手	12
号	桥	12
号	源	12
司	业	12
司	州	12
各	书	12
各	事	12
各	口	12
各	守	12
各	局	12
各	怀	12
各	殿	12
各	该	12
各	道	12
各	长	12
各	面	12
吆	喝	12
合	内	12
合	拢	12
合	早	12
合	系	12
合	词	12
吉	多	12
吉	水	12
吉	甲	12
吉	萨	12
吊	脚	12
同	去	12
同	受	12
同	胚	12
名	刹	12
名	剧	12
名	县	12
名	头	12
名	女	12
名	寺	12
名	归	12
名	砚	12
名	贤	12
名	车	12
名	远	12
后	元	12
后	国	12
后	子	12
后	拉	12
后	接	12
后	渐	12
后	矛	12
后	验	12
吐	京	12
向	图	12
向	度	12
向	斜	12
向	汉	12
吕	萨	12
君	宝	12
君	彦	12
含	子	12
听	之	12
听	写	12
听	障	12
启	芳	12
吱	吱	12
吴	后	12
吴	嘉	12
吴	应	12
吴	高	12
吸	盘	12
吸	走	12
吾	言	12
呆	呆	12
告	厅	12
告	语	12
员	卡	12
周	休	12
周	太	12
周	师	12
周	建	12
周	数	12
周	树	12
周	玉	12
周	美	12
周	鲠	12
味	儿	12
呼	风	12
命	垂	12
命	行	12
咆	勃	12
和	为	12
和	堂	12
和	好	12
和	巴	12
和	民	12
咒	文	12
咖	喱	12
咬	牙	12
咯	血	12
品	中	12
品	展	12
品	油	12
品	评	12
哈	纳	12
哈	肯	12
哥	利	12
哪	能	12
唐	为	12
唐	大	12
唐	婉	12
唐	括	12
唐	穆	12
唤	雨	12
唯	其	12
唯	命	12
商	洛	12
啮	合	12
喂	奶	12
善	变	12
善	寺	12
善	逝	12
喋	喋	12
喜	来	12
喝	一	12
嗣	业	12
嗣	昌	12
嘉	县	12
嘉	敏	12
嘉	阁	12
嘛	教	12
嘶	嘶	12
器	进	12
嚎	啕	12
四	乙	12
四	伏	12
四	司	12
四	绝	12
四	辆	12
四	进	12
四	顾	12
回	不	12
回	光	12
回	厂	12
回	历	12
回	地	12
回	城	12
回	帖	12
回	援	12
回	防	12
因	中	12
因	用	12
因	言	12
因	雨	12
因	风	12
团	山	12
团	政	12
团	派	12
围	著	12
固	陵	12
国	兵	12
国	圣	12
国	妇	12
国	忧	12
国	所	12
国	柱	12
国	榷	12
国	治	12
国	精	12
国	组	12
国	记	12
国	进	12
图	以	12
图	卷	12
圆	体	12
圆	唇	12
圈	层	12
圈	点	12
土	体	12
土	兵	12
土	墩	12
土	官	12
圣	传	12
圣	历	12
圣	君	12
圣	器	12
圣	寿	12
圣	所	12
圣	本	12
圣	萨	12
圣	袍	12
圣	迭	12
在	冈	12
在	斯	12
在	秀	12
地	作	12
地	函	12
地	母	12
地	穴	12
地	转	12
地	部	12
地	高	12
场	口	12
场	秩	12
场	边	12
均	是	12
均	系	12
坎	人	12
坎	大	12
坏	掉	12
坐	不	12
坐	卧	12
坑	里	12
块	茎	12
坚	为	12
坚	在	12
坛	场	12
坠	楼	12
坡	人	12
坤	宁	12
垂	柳	12
埃	普	12
埋	设	12
城	前	12
城	父	12
城	降	12
培	忠	12
培	火	12
培	英	12
基	与	12
基	什	12
基	元	12
基	博	12
基	和	12
基	林	12
基	进	12
基	铅	12
基	顿	12
堡	州	12
堰	首	12
塔	于	12
塔	室	12
塔	建	12
塔	马	12
塞	法	12
增	田	12
增	重	12
增	领	12
壁	赋	12
壁	鸠	12
士	们	12
士	众	12
士	在	12
士	毅	12
士	衡	12
士	语	12
声	效	12
声	疾	12
备	区	12
备	班	12
复	句	12
复	州	12
复	牌	12
复	现	12
复	道	12
夏	为	12
夏	仁	12
夏	县	12
夏	氏	12
夏	目	12
夏	长	12
夏	鼐	12
外	丙	12
外	切	12
外	受	12
外	投	12
外	果	12
外	校	12
外	聘	12
外	访	12
外	院	12
多	力	12
多	喜	12
多	尊	12
多	措	12
多	故	12
多	文	12
多	斤	12
多	生	12
多	立	12
多	系	12
多	量	12
夜	分	12
夜	则	12
夜	神	12
夜	读	12
大	乐	12
大	些	12
大	做	12
大	号	12
大	商	12
大	喝	12
大	基	12
大	子	12
大	尉	12
大	尹	12
大	庄	12
大	庾	12
大	易	12
大	朝	12
大	荔	12
大	荣	12
大	贤	12
大	贵	12
大	集	12
天	与	12
天	关	12
天	合	12
天	应	12
天	极	12
天	枢	12
天	禧	12
天	辟	12
天	隐	12
天	鹰	12
太	官	12
太	差	12
太	建	12
太	忙	12
太	急	12
太	石	12
太	谷	12
夫	罗	12
央	台	12
央	常	12
央	气	12
央	求	12
央	警	12
失	国	12
失	禁	12
头	六	12
头	套	12
头	昏	12
头	筹	12
头	至	12
夸	奖	12
夺	占	12
夺	金	12
奇	古	12
奇	士	12
奇	奥	12
奇	威	12
奇	巧	12
奇	案	12
奇	秀	12
奇	耻	12
奇	装	12
奇	险	12
奇	马	12
奏	明	12
奏	称	12
奕	奕	12
奖	作	12
奖	提	12
套	膜	12
奢	极	12
奥	平	12
奥	廖	12
奥	玛	12
奥	米	12
奥	罗	12
女	一	12
女	医	12
女	地	12
女	招	12
女	直	12
女	运	12
女	飞	12
奴	国	12
奶	妈	12
奸	犯	12
她	续	12
好	于	12
好	古	12
好	象	12
如	仇	12
如	入	12
如	刀	12
如	夏	12
如	汉	12
如	注	12
如	海	12
如	烟	12
如	该	12
如	醉	12
如	非	12
如	飞	12
妆	室	12
妙	香	12
姆	赫	12
始	县	12
始	定	12
姓	张	12
姻	登	12
娃	儿	12
娜	莉	12
婀	娜	12
婆	娘	12
婆	王	12
婚	俗	12
婚	期	12
媒	质	12
嫌	恶	12
嫡	孙	12
子	则	12
子	反	12
子	妃	12
子	姓	12
子	媒	12
子	实	12
子	时	12
子	桓	12
孔	目	12
字	德	12
字	花	12
字	表	12
字	谱	12
字	逐	12
存	权	12
孙	延	12
孙	瓒	12
孙	红	12
孙	辅	12
孙	霸	12
孚	敬	12
孝	仪	12
孟	学	12
孟	尼	12
孟	获	12
孟	静	12
季	时	12
季	运	12
季	选	12
孤	女	12
孤	寡	12
孤	愤	12
学	号	12
学	姊	12
学	点	12
学	药	12
学	贯	12
宁	冈	12
宁	前	12
宁	杭	12
宇	人	12
守	澄	12
守	阁	12
安	传	12
安	可	12
安	图	12
安	奉	12
安	汉	12
安	茜	12
宋	伯	12
宋	公	12
完	形	12
宏	扬	12
宏	村	12
宏	诚	12
宗	是	12
宗	有	12
宗	汉	12
宗	盛	12
官	厚	12
官	复	12
官	费	12
宙	速	12
定	序	12
定	所	12
定	青	12
宜	县	12
宜	民	12
宝	云	12
宝	儿	12
宝	兴	12
宝	典	12
宝	器	12
宝	盆	12
宝	积	12
宝	首	12
实	与	12
实	轴	12
客	以	12
客	星	12
宣	说	12
室	间	12
宪	府	12
宰	牲	12
宰	臣	12
害	群	12
宴	客	12
家	丁	12
家	于	12
家	会	12
家	建	12
家	欢	12
家	燕	12
家	父	12
家	生	12
家	立	12
家	英	12
容	置	12
容	道	12
宾	海	12
宾	臣	12
宾	阳	12
宿	制	12
寄	住	12
富	弼	12
富	野	12
寝	具	12
察	儿	12
察	加	12
察	尔	12
寡	居	12
寨	主	12
寸	金	12
对	后	12
对	张	12
对	於	12
对	电	12
对	罗	12
对	英	12
对	越	12
对	边	12
对	进	12
导	队	12
寿	丸	12
寿	堂	12
寿	里	12
封	住	12
封	官	12
封	笔	12
射	向	12
将	佐	12
将	计	12
小	云	12
小	仪	12
小	光	12
小	刚	12
小	卒	12
小	唯	12
小	尾	12
小	幡	12
小	摊	12
小	敏	12
小	月	12
小	流	12
小	混	12
小	绿	12
小	雨	12
小	霸	12
小	黄	12
少	共	12
尔	凯	12
尔	坎	12
尔	密	12
尔	港	12
尔	盆	12
尔	肯	12
尔	贾	12
尔	里	12
尖	刻	12
尖	子	12
尖	音	12
尘	器	12
尚	小	12
尝	有	12
尝	胆	12
尤	佳	12
就	擒	12
就	班	12
尺	形	12
尼	器	12
尼	旺	12
尼	雅	12
尾	田	12
尾	索	12
局	主	12
居	前	12
居	县	12
居	官	12
屈	人	12
屋	角	12
展	台	12
展	店	12
展	板	12
属	南	12
属	土	12
履	新	12
屯	营	12
山	丹	12
山	和	12
山	塘	12
山	外	12
山	涧	12
山	胞	12
山	论	12
岗	上	12
岛	名	12
岛	港	12
岩	城	12
岩	屑	12
岩	岛	12
岩	波	12
岸	信	12
岸	里	12
峰	骆	12
崇	光	12
崇	庆	12
崔	迪	12
嵇	喜	12
嵩	县	12
川	上	12
川	作	12
川	原	12
州	兵	12
州	园	12
州	志	12
巡	幸	12
巡	狩	12
工	交	12
工	况	12
工	原	12
工	品	12
工	宿	12
工	效	12
工	流	12
工	运	12
左	前	12
左	武	12
左	辅	12
巧	手	12
巨	猿	12
差	饷	12
已	令	12
已	大	12
已	属	12
已	极	12
已	灭	12
巴	威	12
巴	省	12
巴	索	12
市	为	12
市	党	12
市	制	12
市	形	12
市	生	12
布	商	12
布	彦	12
师	传	12
师	伯	12
帕	帕	12
帕	湾	12
帘	幕	12
帛	画	12
帝	俄	12
帝	怒	12
帝	自	12
帝	释	12
帝	闻	12
席	德	12
席	职	12
席	话	12
帮	带	12
常	使	12
常	可	12
常	灵	12
常	百	12
干	封	12
干	符	12
干	辣	12
平	卢	12
平	舌	12
年	半	12
年	大	12
年	孤	12
年	届	12
年	应	12
年	树	12
并	大	12
并	成	12
并	报	12
幸	者	12
幸	臣	12
幻	听	12
幻	无	12
幼	冲	12
幽	魂	12
广	众	12
广	信	12
广	化	12
广	招	12
广	纳	12
庄	则	12
庄	士	12
庄	烈	12
庆	会	12
庆	府	12
庆	江	12
庇	隆	12
床	不	12
序	化	12
序	处	12
序	开	12
库	奇	12
库	巴	12
库	系	12
库	藏	12
应	要	12
底	否	12
底	细	12
店	外	12
店	门	12
庙	方	12
府	学	12
废	县	12
废	名	12
度	极	12
度	空	12
度	表	12
庭	聚	12
庵	野	12
康	区	12
康	威	12
康	家	12
廖	家	12
延	路	12
建	北	12
建	号	12
建	邺	12
开	个	12
开	卷	12
开	县	12
开	槽	12
开	诚	12
开	走	12
异	位	12
异	状	12
异	生	12
异	种	12
异	者	12
引	带	12
张	任	12
张	冠	12
张	同	12
张	孝	12
张	宿	12
张	将	12
张	忠	12
张	明	12
张	楚	12
张	洪	12
张	海	12
张	淑	12
张	秉	12
张	纸	12
张	绍	12
张	罗	12
弦	歌	12
弯	时	12
弱	冠	12
弱	力	12
弱	国	12
强	体	12
强	则	12
强	号	12
强	弩	12
强	拆	12
强	监	12
强	磁	12
强	邻	12
归	省	12
当	不	12
当	区	12
当	十	12
当	周	12
当	国	12
当	派	12
当	理	12
当	由	12
当	行	12
录	仪	12
录	在	12
彝	尊	12
彦	霖	12
彩	球	12
彩	艳	12
彬	有	12
彭	家	12
往	不	12
往	里	12
征	博	12
征	选	12
径	比	12
待	兴	12
待	员	12
很	穷	12
律	动	12
律	失	12
律	手	12
律	藏	12
徐	晓	12
徐	田	12
徐	行	12
徒	工	12
得	乎	12
得	书	12
得	尊	12
得	旨	12
得	要	12
微	幅	12
德	品	12
德	姆	12
德	属	12
德	智	12
德	有	12
德	波	12
德	辅	12
德	道	12
心	坎	12
心	平	12
心	涣	12
心	满	12
心	绞	12
心	脾	12
心	菜	12
心	落	12
必	大	12
志	为	12
志	忠	12
忠	次	12
忠	正	12
忠	王	12
忧	而	12
快	照	12
念	过	12
忻	州	12
忽	闻	12
怀	大	12
怀	斯	12
怀	民	12
怎	知	12
怜	惜	12
思	藏	12
思	过	12
怡	宁	12
怡	芬	12
急	败	12
急	降	12
性	健	12
性	尊	12
性	征	12
性	激	12
怨	愤	12
怪	力	12
怪	现	12
怪	陆	12
怯	弱	12
总	录	12
总	方	12
总	纂	12
总	董	12
总	镇	12
恭	贺	12
息	兵	12
息	检	12
息	率	12
悖	逆	12
悟	云	12
悟	净	12
您	们	12
悬	停	12
情	严	12
情	咨	12
情	好	12
情	说	12
惊	蛰	12
惟	于	12
惟	该	12
惠	互	12
惠	农	12
惠	勒	12
惧	感	12
惨	叫	12
惨	绝	12
惯	量	12
想	成	12
想	著	12
想	进	12
愁	善	12
愈	益	12
意	测	12
愚	公	12
感	其	12
愿	人	12
慈	惠	12
慎	源	12
慎	独	12
慢	化	12
慧	智	12
懋	功	12
懵	懂	12
懿	宗	12
戎	服	12
戏	子	12
戏	王	12
戏	说	12
成	业	12
成	两	12
成	其	12
成	命	12
成	在	12
成	步	12
成	纤	12
我	中	12
我	于	12
我	入	12
我	其	12
我	同	12
我	常	12
或	令	12
或	水	12
战	不	12
战	平	12
战	皆	12
戚	与	12
戴	好	12
戴	季	12
戴	罪	12
所	封	12
所	护	12
所	服	12
所	欠	12
所	种	12
所	限	12
扁	舟	12
扈	从	12
手	市	12
手	拿	12
手	画	12
才	济	12
扎	吉	12
扎	尼	12
扎	牢	12
打	杂	12
打	桩	12
打	瞌	12
打	闹	12
托	病	12
扣	人	12
执	其	12
扫	码	12
扬	善	12
扬	菜	12
扮	作	12
扰	理	12
扳	倒	12
扶	危	12
批	为	12
承	嗣	12
承	性	12
承	畴	12
技	团	12
技	攻	12
抄	截	12
抑	止	12
抓	地	12
投	区	12
抗	冲	12
抗	毒	12
抗	磁	12
抗	蒙	12
折	角	12
抚	使	12
抚	宁	12
护	意	12
护	色	12
报	器	12
报	晓	12
报	端	12
报	讯	12
披	针	12
抬	到	12
抱	抱	12
抵	京	12
抽	到	12
抽	气	12
担	义	12
拈	来	12
拉	住	12
拉	向	12
拉	响	12
拉	文	12
拉	梅	12
拉	沃	12
拉	雷	12
拍	卡	12
拍	耶	12
拒	斥	12
拓	性	12
拓	拔	12
拓	进	12
拔	干	12
招	提	12
拟	计	12
拥	众	12
择	偶	12
择	其	12
择	定	12
拾	荒	12
拿	姆	12
拿	过	12
持	守	12
持	着	12
持	系	12
持	论	12
指	北	12
指	因	12
指	指	12
指	是	12
指	路	12
指	鹿	12
按	理	12
按	程	12
挝	人	12
挟	带	12
挡	雨	12
挽	狂	12
捆	扎	12
捕	鸟	12
据	格	12
据	载	12
授	奖	12
掠	取	12
探	母	12
接	不	12
接	演	12
接	词	12
控	官	12
推	售	12
掩	人	12
提	反	12
提	安	12
提	审	12
提	篮	12
提	著	12
提	袋	12
插	句	12
握	著	12
搅	珠	12
搜	购	12
搭	上	12
搭	客	12
携	性	12
摆	线	12
摊	制	12
摊	商	12
摔	下	12
摔	伤	12
摩	地	12
摸	鱼	12
播	州	12
撼	力	12
擦	边	12
攘	攘	12
支	薪	12
收	贿	12
改	从	12
改	会	12
改	筑	12
改	邪	12
攻	王	12
攻	齐	12
放	地	12
放	平	12
放	归	12
放	满	12
放	租	12
政	不	12
政	书	12
政	拘	12
故	后	12
故	实	12
故	彼	12
故	用	12
故	由	12
效	尤	12
敌	伪	12
敌	强	12
敌	忾	12
敏	于	12
敏	德	12
敏	达	12
敕	命	12
教	寺	12
教	所	12
敢	相	12
散	心	12
散	散	12
敦	球	12
敬	则	12
敬	奉	12
敬	梓	12
敬	语	12
数	件	12
数	传	12
数	尺	12
数	所	12
数	约	12
数	轴	12
整	为	12
整	架	12
整	队	12
文	举	12
文	则	12
文	堂	12
文	木	12
文	江	12
文	波	12
文	禁	12
文	翁	12
文	轻	12
文	运	12
文	通	12
文	钦	12
文	震	12
斋	醮	12
料	厂	12
料	室	12
斩	钉	12
断	水	12
断	行	12
斯	万	12
斯	内	12
斯	博	12
斯	涅	12
斯	琴	12
斯	路	12
斯	道	12
斯	隆	12
斯	鸠	12
新	事	12
新	办	12
新	康	12
新	志	12
新	招	12
新	探	12
新	景	12
新	配	12
新	镇	12
新	闸	12
新	韵	12
方	主	12
方	伯	12
方	出	12
方	则	12
方	告	12
方	病	12
方	素	12
方	蕃	12
施	普	12
施	药	12
施	里	12
旁	征	12
旁	支	12
旋	式	12
族	事	12
旗	上	12
旗	津	12
无	书	12
无	则	12
无	原	12
无	取	12
无	古	12
无	外	12
无	念	12
无	想	12
无	由	12
无	禁	12
无	行	12
无	角	12
无	车	12
无	顾	12
日	化	12
日	发	12
日	头	12
日	封	12
日	摄	12
日	神	12
日	见	12
旧	例	12
旧	学	12
旧	港	12
旧	站	12
旧	翼	12
旧	识	12
旧	道	12
早	为	12
早	出	12
时	及	12
时	止	12
时	除	12
旷	达	12
昆	丁	12
昆	雅	12
昌	卫	12
昌	府	12
昌	期	12
明	奖	12
明	宝	12
明	寺	12
明	池	12
明	河	12
明	火	12
昏	乱	12
易	之	12
易	县	12
易	州	12
易	总	12
易	方	12
易	莎	12
易	读	12
易	风	12
昔	有	12
星	天	12
星	展	12
星	州	12
星	族	12
星	梦	12
星	花	12
星	门	12
映	入	12
映	象	12
春	茶	12
昨	亦	12
昨	在	12
是	假	12
是	图	12
是	子	12
是	由	12
显	好	12
显	存	12
显	降	12
晋	美	12
晋	陵	12
晓	光	12
晚	号	12
晚	成	12
晚	邮	12
晦	暗	12
普	三	12
普	契	12
普	祥	12
普	逊	12
普	馆	12
景	素	12
暂	列	12
暗	室	12
暮	气	12
暴	卒	12
暴	部	12
曜	日	12
曝	出	12
曲	流	12
曲	溪	12
更	严	12
更	优	12
更	坏	12
曹	真	12
曼	利	12
曼	宁	12
曼	达	12
最	不	12
最	外	12
最	穷	12
最	速	12
月	坛	12
月	如	12
月	度	12
月	生	12
有	且	12
有	体	12
有	佛	12
有	偶	12
有	向	12
有	夏	12
有	夫	12
有	头	12
有	实	12
有	容	12
有	尾	12
有	恩	12
有	知	12
有	称	12
有	红	12
有	花	12
有	诗	12
有	象	12
有	迹	12
朗	伊	12
望	外	12
朝	命	12
朝	散	12
朝	贵	12
期	上	12
期	共	12
期	初	12
期	完	12
期	斗	12
木	柴	12
木	栓	12
木	法	12
木	糖	12
木	蕻	12
未	失	12
未	平	12
未	注	12
未	行	12
未	试	12
未	起	12
本	公	12
本	境	12
本	空	12
本	计	12
术	形	12
术	落	12
术	装	12
术	顾	12
朱	以	12
朱	晓	12
朴	方	12
机	交	12
机	应	12
机	所	12
机	背	12
机	转	12
杀	婴	12
杂	家	12
杂	感	12
杂	烩	12
杂	牌	12
杂	环	12
权	独	12
杆	原	12
李	丞	12
李	丰	12
李	华	12
李	含	12
李	处	12
李	尔	12
李	强	12
李	怀	12
李	悝	12
李	慈	12
李	敦	12
李	村	12
李	梅	12
李	石	12
李	纯	12
李	裕	12
李	说	12
李	资	12
李	邕	12
李	龙	12
杏	佛	12
村	后	12
杜	指	12
杜	村	12
杜	渐	12
杜	琪	12
束	条	12
来	了	12
来	过	12
杨	天	12
杨	戬	12
杨	格	12
杨	永	12
松	村	12
松	潘	12
松	脂	12
板	子	12
极	严	12
极	影	12
构	师	12
构	特	12
林	伯	12
林	先	12
林	和	12
林	嘉	12
林	堡	12
林	宅	12
林	总	12
林	日	12
林	普	12
林	荣	12
林	长	12
果	律	12
果	香	12
枝	独	12
枪	响	12
枪	型	12
枫	香	12
枯	叶	12
架	为	12
架	零	12
某	月	12
某	甲	12
染	剂	12
染	环	12
柔	政	12
柜	子	12
柯	桥	12
柯	特	12
柱	身	12
柳	子	12
标	竿	12
栈	桥	12
栉	比	12
栎	阳	12
树	胶	12
树	身	12
树	雷	12
校	阅	12
校	领	12
核	孔	12
核	杆	12
格	农	12
格	博	12
格	布	12
格	曲	12
格	菲	12
栽	赃	12
栾	川	12
桂	北	12
桂	铁	12
案	后	12
桌	前	12
桥	式	12
桥	栏	12
桥	边	12
桥	驿	12
桧	尾	12
桧	木	12
梁	涛	12
梅	关	12
梅	康	12
梅	杰	12
梅	河	12
梅	溪	12
梦	醒	12
梨	木	12
梭	子	12
梶	岛	12
棉	织	12
棒	棒	12
森	山	12
森	田	12
植	版	12
楠	竹	12
楼	拜	12
榆	次	12
榕	湖	12
樟	柯	12
横	斑	12
横	洲	12
横	笛	12
樽	市	12
次	分	12
次	能	12
次	鸦	12
欲	于	12
欲	入	12
欲	出	12
欲	念	12
欺	辱	12
歇	息	12
歌	可	12
歌	辞	12
正	光	12
正	理	12
正	长	12
正	餐	12
此	条	12
此	皆	12
此	盖	12
此	议	12
此	路	12
步	上	12
步	棋	12
步	青	12
死	士	12
死	搏	12
死	无	12
死	水	12
死	记	12
死	鬼	12
残	月	12
殒	落	12
殴	伤	12
殷	天	12
母	名	12
母	胎	12
母	鹿	12
每	侧	12
每	半	12
每	度	12
每	本	12
每	轮	12
毒	发	12
比	略	12
比	谷	12
毛	公	12
毛	孟	12
毛	状	12
毛	茸	12
毛	钱	12
氏	剂	12
氏	图	12
民	享	12
民	有	12
气	性	12
气	数	12
气	死	12
气	盛	12
气	词	12
氧	基	12
水	从	12
水	剂	12
水	影	12
水	循	12
水	成	12
水	枪	12
水	桥	12
水	江	12
水	相	12
水	笔	12
水	者	12
水	营	12
水	部	12
永	巷	12
永	琏	12
求	教	12
求	索	12
汇	表	12
汇	通	12
汉	俊	12
汉	娜	12
汉	安	12
汉	简	12
汉	贼	12
汞	柱	12
江	滨	12
江	潮	12
江	红	12
江	达	12
汤	剂	12
汤	泉	12
汤	液	12
汪	氏	12
汲	桑	12
沂	水	12
沃	伊	12
沈	子	12
沈	惟	12
沙	堤	12
沙	律	12
沙	迪	12
沙	面	12
没	少	12
河	航	12
河	阴	12
油	区	12
油	印	12
油	大	12
油	桶	12
油	煎	12
治	事	12
治	力	12
治	纲	12
治	觉	12
沼	气	12
沾	污	12
泊	湖	12
法	三	12
法	将	12
法	志	12
法	所	12
法	而	12
法	雷	12
泛	光	12
泛	珠	12
泡	水	12
波	丽	12
波	因	12
波	将	12
波	河	12
波	纳	12
波	荡	12
波	霸	12
波	顿	12
泣	血	12
泰	之	12
泰	拉	12
泰	昌	12
泳	滩	12
泻	药	12
泽	厚	12
泽	星	12
泾	河	12
洋	区	12
洋	法	12
洋	船	12
洋	资	12
洋	过	12
洋	馆	12
洗	脸	12
洛	兹	12
洛	洛	12
洛	诺	12
洞	箫	12
洪	天	12
洪	学	12
洲	坝	12
活	立	12
活	耀	12
派	上	12
派	性	12
流	寇	12
流	调	12
流	进	12
浅	浅	12
浅	草	12
济	寺	12
济	河	12
浓	国	12
浦	岛	12
浩	繁	12
浪	尖	12
浮	屠	12
浴	火	12
海	怪	12
海	恩	12
海	楼	12
海	舶	12
海	通	12
涂	漆	12
涂	饰	12
涅	茨	12
涉	资	12
涞	水	12
涟	源	12
涟	钢	12
涮	锅	12
淀	殿	12
淋	淋	12
淑	芬	12
淫	乐	12
淫	亵	12
淮	上	12
混	和	12
添	砖	12
清	二	12
清	劲	12
清	后	12
清	方	12
清	朗	12
清	淤	12
清	门	12
渐	少	12
渐	式	12
渐	弱	12
渐	离	12
渠	成	12
渠	门	12
渡	鸦	12
渥	鲁	12
温	芙	12
港	方	12
游	仙	12
游	地	12
游	点	12
游	组	12
湖	内	12
湘	莲	12
湛	然	12
湛	蓝	12
湾	子	12
溅	射	12
源	供	12
源	工	12
溜	走	12
滇	池	12
滋	阴	12
滑	块	12
滑	套	12
滑	水	12
滕	绍	12
滚	水	12
滞	空	12
满	头	12
满	枝	12
满	热	12
滤	纸	12
滥	炸	12
滨	区	12
滩	地	12
滩	簧	12
滴	入	12
漏	报	12
漏	极	12
漏	气	12
漏	电	12
漫	威	12
漳	浦	12
潘	悟	12
潘	清	12
潜	热	12
澳	亚	12
澳	娱	12
激	扬	12
激	赏	12
瀛	生	12
灌	口	12
灌	救	12
灌	浆	12
火	云	12
火	刑	12
火	打	12
火	炎	12
火	舌	12
灯	红	12
灯	谜	12
灰	喜	12
灰	度	12
灰	黄	12
灵	峰	12
灵	应	12
灵	界	12
灵	石	12
灾	乐	12
炊	烟	12
炒	肝	12
炒	饭	12
点	后	12
点	水	12
烈	河	12
烤	箱	12
烧	包	12
烧	尽	12
热	交	12
热	导	12
热	层	12
热	片	12
热	田	12
热	者	12
烽	烟	12
焦	油	12
焦	磷	12
焦	糖	12
然	于	12
煌	煌	12
煤	电	12
照	宫	12
照	理	12
照	着	12
熄	灯	12
熔	体	12
熟	制	12
熟	视	12
燕	园	12
燕	地	12
燕	都	12
燕	青	12
燥	气	12
爆	笑	12
爱	为	12
爱	其	12
爱	将	12
爱	得	12
爱	明	12
爱	诗	12
父	姓	12
版	头	12
版	籍	12
牌	具	12
牌	得	12
牌	面	12
牙	关	12
牙	塔	12
牙	根	12
牛	士	12
牛	毛	12
牛	耳	12
牛	轧	12
牛	魔	12
牢	靠	12
牧	牛	12
物	上	12
特	哈	12
特	奥	12
犯	了	12
犯	过	12
犯	颜	12
狂	轰	12
狄	人	12
狄	利	12
狠	辣	12
独	幕	12
独	斗	12
狱	友	12
狱	吏	12
狱	讼	12
狸	子	12
献	县	12
献	王	12
献	纳	12
猴	王	12
玄	言	12
玄	霸	12
率	响	12
率	性	12
玉	夫	12
玉	昆	12
玉	海	12
玉	瑛	12
玉	章	12
王	僚	12
王	党	12
王	宝	12
王	少	12
王	弟	12
王	荣	12
王	表	12
王	说	12
王	达	12
王	迁	12
王	闻	12
王	雪	12
王	高	12
玩	得	12
环	渤	12
现	仅	12
现	多	12
现	生	12
现	设	12
现	钞	12
珀	特	12
珀	色	12
珠	光	12
珠	山	12
班	及	12
班	组	12
班	距	12
班	达	12
球	学	12
球	定	12
球	者	12
琅	满	12
理	士	12
理	思	12
理	番	12
理	盐	12
理	纬	12
理	速	12
琴	声	12
瑞	山	12
瑞	麟	12
瑟	瑟	12
瑰	红	12
璃	厂	12
璃	管	12
璇	玑	12
瓜	苏	12
甄	试	12
甘	美	12
甘	蓝	12
甘	霖	12
甚	盛	12
生	义	12
生	品	12
生	处	12
生	室	12
生	桥	12
生	法	12
生	畏	12
生	疑	12
生	衣	12
生	训	12
生	资	12
用	命	12
用	建	12
用	得	12
用	技	12
用	生	12
用	言	12
用	金	12
田	义	12
田	乡	12
田	螺	12
田	长	12
由	亨	12
由	单	12
由	德	12
由	敦	12
由	法	12
甲	为	12
甲	之	12
甲	店	12
申	斯	12
电	产	12
电	大	12
电	热	12
电	石	12
男	之	12
男	妇	12
男	权	12
画	谱	12
畅	所	12
畅	行	12
畅	达	12
界	旅	12
界	日	12
畏	服	12
留	为	12
略	号	12
略	眼	12
略	转	12
番	国	12
疆	独	12
疏	证	12
疑	兵	12
疑	母	12
疗	剂	12
疯	传	12
疾	儿	12
疾	大	12
疾	恶	12
疾	疫	12
痔	疮	12
痛	不	12
痛	医	12
痛	定	12
登	之	12
登	发	12
登	莱	12
白	书	12
白	先	12
白	海	12
白	牡	12
白	玫	12
白	相	12
白	萝	12
白	薇	12
白	蜡	12
百	物	12
百	王	12
百	盛	12
